f0,f1,y
0.22767754233111345,0.7783553606937149,0
0.7865733450906441,0.1704047183877836,1
0.7377174307262279,0.22726299864235247,1
0.06836352799052568,0.4401655707290475,0
0.34460152634425006,0.31598300635113613,1
0.5235923842987068,0.740958875536565,0
0.12272918110598122,0.6291104625873648,0
0.3979411574060548,0.20309149210178581,1
0.1680434705412294,0.7485082226755161,0
0.30431607446029885,0.5636581136144311,1
0.6617065932273998,0.43756640845049927,0
0.24405250944828838,0.7967169890009045,0
0.2690868816678954,0.7576668618755823,0
0.8039531827798719,0.26164007596864064,1
0.6049537478906742,0.3178728440306502,0
0.5801096897126073,0.80837874098904,0
0.5555023151148524,0.047998324375364367,1
0.22815374254432585,0.6690159822873345,0
0.36826853562170125,0.5234744455647123,1
0.12968110516805648,0.43819162807549766,0
0.07147804657591347,0.41274625314583147,0
0.41454118920384353,0.2716061286777694,1
0.19548135665876584,0.7268735052249582,0
0.7667308823689793,0.264480691305225,1
0.008424863789496948,0.5512923744277055,0
0.7105659146702593,0.18620460821588117,1
0.4317150835567895,0.7848202627682255,0
0.6400512334549945,0.2450377159962589,0
0.6741276537241235,0.21160123076715148,1
0.3141770194616196,0.767394542748909,0
0.14659635262537077,0.5559781478200022,0
0.5326179599298437,0.3436817871459356,1
0.7584978838286489,0.31602659448382203,1
0.3430897711953047,0.557660475908616,1
0.512960712239576,0.7909869073540478,0
0.40043778832353705,0.8739604933328875,0
0.4361467410892339,0.9055080059691055,0
0.08144360053255058,0.5071720077516021,0
0.22887181621636637,0.4211712540515153,0
0.8856643698817119,0.6858800603763652,1
0.3626085410234665,0.8496989743878162,0
0.6976576319073191,0.22666743108474485,1
0.5553208495710027,0.5591069535343562,0
0.6198722645098353,0.32908634773957673,0
0.6512309520161638,0.13077856346407887,1
0.46385213405986164,0.5832573525921793,0
0.9094192494715633,0.41488446867982115,1
0.44674607521272286,0.3596375410063111,1
0.08663177055795143,0.5720142531136231,0
0.37435285807030905,0.3886061861988816,1
0.42736111411948663,0.2815715770476602,1
0.18388308879298237,0.6919326326995061,0
0.5646951762693458,0.10237987577431189,1
0.13307141753065047,0.4847657560975454,0
0.4836596835521487,0.16273483243331835,1
0.6945896810173219,0.3770476180583472,1
0.5036855305535279,0.7671393808524529,0
0.662748079408493,0.3457865983869266,0
0.6453016707103773,0.4480012831639242,0
0.41984618261124657,0.7052558097751239,0
0.37032990115629333,0.8049480251254706,0
0.4775371437010137,0.34799769435301375,1
0.68267287336584,0.3680974397511097,0
0.7917077466511692,0.21345165194244928,1
0.0713981273853408,0.4091215411958031,0
0.8478279068511789,0.4232960503663704,1
0.21483763701666722,0.7260688419066579,0
0.5846175024753381,0.29185222856965726,0
0.2300976627644916,0.5961696758460953,0
0.6354221312576456,0.13112984229643251,1
0.5262695522032441,0.38588612692911306,0
0.4448798554331565,0.30068578653829603,1
0.5239887516294836,0.7499694103813064,0
0.6627307288010331,0.539030631815749,0
0.3271595475669298,0.8112361969414226,0
0.6095511665320861,0.43873961658163796,0
0.8367088921604435,0.2686502722028871,1
0.6600989854419628,0.08669133635784179,1
0.8912404451098139,0.3315260704086896,1
0.7486165043983947,0.25564015761620495,1
0.8058421279279979,0.10498102665906678,1
0.4902340497131818,0.8103419193915051,0
0.44125205277094437,0.7335700384933591,0
0.2118655963281008,0.7123398849126737,0
0.6303743815428957,0.029777315404902017,1
0.3343983642064346,0.2802113749339754,1
0.3546586806381,0.7881844224308511,0
0.9010228925428205,0.40345824305840594,1
0.8735319601979781,0.4275208734913254,1
0.7151323054741664,0.1387796526409598,1
0.9267708567972566,0.5618602621033959,1
0.5257673728798111,0.3494256218239806,1
0.4966636237580663,0.6112764345394258,0
0.6649792952967907,0.4627186859814855,0
0.001144385055890141,0.46923581358390554,0
0.22427797773612568,0.6971808360488653,0
0.20786027846968005,0.6682497662884844,0
0.8130682483756929,0.5979375740128478,1
0.4679502732632472,0.21397489651930143,1
0.9456542612807932,0.4268678089460545,1
0.4581439574231512,0.303312563509823,1
0.5858980054411862,0.877432303840471,0
0.7280799032116239,0.22642184805905827,1
0.032496737055448616,0.6386105628649694,0
0.5505784214861998,0.19134664895304143,1
0.8356536695308686,0.021739288128569807,1
0.40592432563230174,0.8055325697740864,0
0.7891512580311947,0.17206862934247413,1
0.20643422226978192,0.6825240745572627,0
0.5554771066128686,0.19680219640864235,1
0.41805479336291806,0.8004384773663212,0
0.44621221772218594,0.801453961747814,0
0.590397233648316,0.07227204859942243,1
0.6071018764979341,0.5330671961757133,0
0.9021280343541046,0.3652352781763342,1
0.39236328975503054,0.40376561304596387,1
0.42532030990563907,0.24308963140533113,1
0.4940558992738382,0.742855934013241,0
0.43077461448481585,0.3760231705642062,1
0.8133819776617157,0.4347970430298907,1
0.36599594544402425,0.6123567604686477,0
0.38752107090968546,0.4364055753930196,1
0.3694020599279044,0.2925215787635574,1
0.36938916704054997,0.40171880948925187,1
0.8501703143631377,0.649991876101423,1
0.1424474364771132,0.6426225023405123,0
0.4882052706418531,0.5441479700104915,0
0.3368760117838527,0.23672803417040714,1
0.8023142815129523,0.23632076293063925,1
0.21685416175362374,0.6612940736613235,0
0.23905530833383606,0.5995145169978788,0
0.9519214778132731,0.5921141090558159,1
0.535216330050686,0.8297932873652292,0
0.36245881682972725,0.30595578369932475,1
0.4162090991569936,0.24859164617188942,1
